Selected,Recession,RealEstate,Portion,Default
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.75,1
1,0,1,0.75,1
1,0,0,0.5,1
1,1,0,0.5,1
1,0,0,0.85,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.8,0
1,0,1,0.75,1
1,0,0,0.5,0
1,0,0,0.5,1
1,1,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,1,0,0.8,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.75,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,0.71428,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.85,1
1,0,0,0.85,1
1,0,0,0.5,1
1,0,0,0.85,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,0.75,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.5,0
1,1,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.85,1
1,0,0,0.85,1
1,0,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.75,1
1,0,0,0.5,1
1,0,1,0.75,0
1,0,0,0.5,0
1,1,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.85,1
1,0,0,0.5,0
1,0,1,1.0,0
1,1,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,1,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.85,1
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.85,0
1,0,0,0.5,1
1,0,1,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.85,1
1,0,0,0.5,1
1,1,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.75,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.75,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,0.75,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.75,0
1,0,0,0.5,1
1,0,0,0.85,1
1,0,0,0.5,0
1,0,0,0.85,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,1
1,1,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,0.75,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,1,0,0.5,1
1,1,0,0.29677,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,0
1,1,0,0.75,0
1,0,0,0.5,1
1,0,0,0.85,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,1,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.75,1
1,0,1,1.0,0
1,1,0,0.8,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.85,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.85,1
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.8,0
1,0,0,0.85,1
1,0,0,0.85,1
1,0,0,0.5,1
1,0,0,0.85,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.85,1
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.85,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.85,1
1,0,1,1.0,0
1,0,0,0.8,1
1,0,1,0.8,0
1,0,0,0.75,0
1,0,0,0.75,1
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.85,1
1,0,0,0.75,0
1,0,0,0.85,1
1,0,1,0.75,0
1,0,1,0.75,1
1,0,0,0.85,1
1,0,0,0.5,1
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,1,0.9,0
1,0,1,0.9,0
1,0,0,0.9,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.9,1
1,0,0,0.9,1
1,0,0,0.75,0
1,0,0,0.9,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,1,0.85,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.9,1
1,0,0,0.9,0
1,0,0,0.9,0
1,0,1,1.0,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.9,0
1,0,1,0.9,0
1,0,0,0.9,0
1,0,1,0.9,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.8,0
1,0,1,0.7254,0
1,0,1,0.9,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,0,0.9,1
1,0,1,0.9,0
1,0,0,0.9,1
1,0,1,0.8,0
1,0,1,0.9,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,0.506439304,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,0.9,0
1,0,1,0.652739774,0
1,0,0,0.75,0
1,0,0,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.9,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,1,0.75,0
1,0,0,0.8,0
1,1,0,0.8,0
1,0,0,0.75,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,0,0.85,0
1,0,0,0.75,0
1,0,0,0.8,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.9,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.9,0
1,1,0,0.85,0
1,0,1,0.75,0
1,0,1,0.9,0
1,0,1,0.75,0
1,0,0,0.9,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,1,0.9,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.8,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.85,0
1,0,0,0.82,0
1,0,0,0.9,1
1,0,0,0.8,0
1,0,1,0.85,0
1,0,0,0.75,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.85,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.85,0
1,1,0,0.75,0
1,0,1,0.85,0
1,0,0,0.75,0
1,0,0,0.75,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,1,0.801,0
1,0,0,0.85,0
1,0,0,0.9,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.85,0
1,0,1,0.9,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,1.0,0
1,1,0,0.5,0
1,0,0,0.85,0
1,1,0,0.85,0
1,0,1,0.85,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.65,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,1,1.0,0
1,1,0,0.5,0
1,0,0,0.5,0
1,1,0,0.5,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.75,0
1,0,1,0.75,0
1,1,0,0.85,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,0
1,1,0,0.75,0
1,0,0,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.739589527,0
1,0,1,0.75,0
1,1,0,0.85,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.85,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.85,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,1,0.75,0
1,1,0,0.5,0
1,1,0,0.5,0
1,0,0,0.75,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.85,0
1,0,1,0.75,0
1,0,0,0.9,0
1,0,0,0.5,0
1,0,0,0.865696,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,0.75,0
1,1,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.85,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.85,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.5,0
1,1,0,0.5,0
1,0,1,0.726109638,0
1,0,0,0.85,0
1,0,1,1.0,0
1,0,0,0.85,0
1,0,1,0.75,0
1,1,0,0.5,1
1,0,0,0.75,0
1,1,0,0.5,1
1,1,0,0.5,1
1,0,0,0.85,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.85,0
1,0,0,0.85,1
1,1,0,0.75,1
1,1,0,0.5,0
1,0,0,0.85,1
1,0,0,0.5,0
1,0,0,0.5,0
1,1,0,0.5,1
1,0,1,0.75,0
1,0,0,0.75,1
1,0,0,0.5,1
1,0,0,0.5,0
1,1,0,0.85,0
1,1,0,0.85,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.85,0
1,0,0,0.7,0
1,0,0,0.5,0
1,0,0,0.85,0
1,0,0,0.75,0
1,0,0,0.85,0
1,0,0,0.5,0
1,0,0,0.75,1
1,0,0,0.75,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.85,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.85,1
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,0.75,0
1,1,0,0.5,1
1,0,1,0.85,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,0.653589543,0
1,0,1,0.75,0
1,0,0,0.5,0
1,1,0,0.5,1
1,1,0,0.5,1
1,0,1,1.0,0
1,0,0,0.85,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.75,1
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.5,1
1,0,0,0.85,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.85,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.85,0
1,0,0,0.75,1
1,0,0,0.85,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.85,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,0.85,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,0.75,0
1,1,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,1,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,1
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,1
1,1,0,0.5,1
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.75,1
1,0,1,0.75,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,0.85,0
1,0,1,1.0,0
1,1,0,0.5,1
1,1,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.5,1
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,1,0.85,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,1,0.7,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,1,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.9,0
1,0,1,0.7,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,1,0,0.5,1
1,0,0,0.9,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.9,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.849998191,0
1,0,1,0.7,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,1,0,0.5,0
1,0,0,0.75,0
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.799987434,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.8,1
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,0,0.85,1
1,0,0,0.5,1
1,0,0,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.85,1
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.8,0
1,0,0,0.5,0
1,1,0,0.5,1
1,0,1,1.0,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,0,0.75,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,1
1,0,0,0.5,0
1,0,1,1.0,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.75,1
1,0,0,0.5,0
1,0,0,0.85,0
1,0,1,0.75,1
1,0,1,0.75,1
1,0,1,0.75,0
1,0,1,1.0,0
1,0,1,1.0,0
1,0,0,0.5,1
1,0,0,0.85,0
1,0,0,0.75,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,1,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.5,1
1,0,1,1.0,0
1,0,0,0.75,0
1,0,0,0.5,0
1,0,0,0.5,0
1,0,0,0.8,0
1,0,0,0.75,1
1,0,0,0.75,0
1,0,0,0.5,0
1,0,1,1.0,0
1,0,0,0.75,1
1,0,0,0.85,0
1,0,1,1.0,0
1,0,0,0.5,0
1,0,1,1.0,0
1,1,0,0.5,1
1,0,0,0.5,0
1,0,0,0.5,0
1,0,1,0.75,0
1,0,0,0.75,0
1,0,0,0.85,1
1,0,0,0.8,0
1,0,0,0.5,1
1,1,0,0.5,1
1,0,0,0.5,0
1,0,1,0.8,0
1,0,0,0.75,0
