Selected,Recession,RealEstate,Portion,Default
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,0.75,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.85,0
0,0,0,0.5,0
0,1,0,0.75,0
0,0,0,0.75,1
0,0,0,0.5,0
0,0,0,0.8,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,1
0,0,0,0.5,1
0,0,0,0.5,1
0,1,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,0
0,0,0,0.5,0
0,0,1,0.75,0
0,1,0,0.75,1
0,1,0,0.5,1
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,1
0,0,1,1.0,0
0,0,0,0.4,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,0
0,0,0,0.85,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.75,1
0,0,0,0.5,0
0,0,1,0.75,1
0,0,0,0.5,0
0,0,1,0.75,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,1,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,1
0,0,0,0.5,0
0,0,1,0.75,1
0,0,0,0.85,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.75,1
0,0,0,0.75,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.8,0
0,0,1,0.75,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,1,0.75,1
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.85,0
0,1,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,1,0,0.5,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,1,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.85,1
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,1,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.85,1
0,0,1,1.0,0
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.75,1
0,0,0,0.85,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.85,1
0,1,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.85,1
0,0,0,0.75,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,0
0,0,0,0.5,1
0,0,0,0.75,0
0,1,0,0.75,0
0,0,0,0.5,1
0,0,0,0.85,0
0,0,0,0.85,1
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,1,0.75,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,0
0,1,0,0.8,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.75,0
0,0,0,0.85,1
0,0,0,0.5,0
0,1,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.85,1
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,1
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.85,1
0,0,0,0.5,1
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.85,1
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,1,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,1
0,1,0,0.8,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.85,1
0,0,0,0.75,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,0,0.85,1
0,0,0,0.75,0
0,0,0,0.8,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,0
0,0,0,0.5,0
0,0,0,0.85,0
0,0,0,0.85,0
0,0,0,0.85,1
0,0,0,0.8,0
0,0,0,0.878,0
0,0,0,0.9,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,1,0.9,0
0,0,0,0.85,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.75,0
0,0,0,0.9,0
0,0,0,0.75,0
0,0,0,0.75,1
0,0,0,0.75,0
0,0,1,1.0,0
0,0,0,0.85,0
0,0,0,0.85,0
0,0,0,0.847,0
0,0,0,0.85,0
0,0,1,0.85,0
0,0,0,0.9,1
0,0,0,0.75,0
0,0,0,0.9,0
0,0,1,0.9,0
0,1,0,0.8,1
0,0,0,0.9,0
0,0,0,0.9,1
0,0,0,0.75,1
0,0,0,0.9,0
0,0,0,0.75,0
0,0,1,0.9,0
0,0,1,0.9,0
0,0,0,0.8,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,1,0.9,0
0,0,1,0.9,0
0,0,1,0.9,0
0,0,1,1.0,0
0,0,0,0.9,1
0,0,1,0.75,0
0,0,0,0.75,0
0,0,1,0.50643956,0
0,0,1,0.9,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.75,1
0,0,0,0.8,0
0,0,1,0.75,0
0,0,0,0.75,1
0,0,0,0.9,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.9,1
0,1,0,0.8,0
0,0,0,0.9,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.85,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.85,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.85,0
0,0,1,0.75,0
0,1,0,0.85,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,1,0,0.75,0
0,0,1,0.9,0
0,0,1,0.9,0
0,0,0,0.85,0
0,0,0,0.9,0
0,0,1,1.0,0
0,0,0,0.85,0
0,0,0,0.9,0
0,0,0,0.75,0
0,0,1,1.0,0
0,0,0,0.8,0
0,0,0,0.9,0
0,0,0,0.5,0
0,0,0,0.9,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,1,0.9,0
0,0,1,0.85,0
0,0,0,0.9,1
0,1,0,0.5,0
0,0,0,0.85,0
0,0,0,0.75,0
0,0,0,0.9,0
0,0,0,0.85,0
0,0,0,0.9,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,1,0.9,0
0,0,1,0.85,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.8,0
0,0,0,0.9,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.9,0
0,0,1,0.85,0
0,0,1,0.85,0
0,0,1,0.85,0
0,0,1,0.75,0
0,0,1,0.85,0
0,0,0,0.9,0
0,0,1,0.75,0
0,0,0,0.85,0
0,0,0,0.75,0
0,0,0,0.75,0
0,1,0,0.75,0
0,0,0,0.8,0
0,0,0,0.85,1
0,0,0,0.5,0
0,0,1,0.75,0
0,1,0,0.75,0
0,0,0,0.85,0
0,0,0,0.9,0
0,0,0,0.5,0
0,0,1,1.0,0
0,1,0,0.85,0
0,0,0,0.75,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,0,0.85,1
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.75,0
0,0,1,0.799997996,0
0,0,1,0.75,0
0,1,0,0.85,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,1,0.5,0
0,0,0,0.5,1
0,1,0,0.85,0
0,1,0,0.5,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.85,0
0,0,0,0.9,0
0,0,0,0.5,0
0,0,0,0.75,0
0,0,0,0.85,1
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.9,0
0,0,1,0.75,0
0,1,0,0.5,0
0,0,1,0.75,0
0,0,0,0.85,0
0,0,0,0.75,0
0,1,0,0.85,0
0,0,0,0.8,0
0,0,0,0.9,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,1,0.85,0
0,0,0,0.85,0
0,0,1,0.75,0
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.75,0
0,0,1,1.0,0
0,1,0,0.85,0
0,0,0,0.85,0
0,0,1,0.75,0
0,0,0,0.9,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,1,0.85,0
0,0,0,0.689654483,0
0,0,1,0.75,0
0,0,0,0.85,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.8,0
0,0,0,0.5,0
0,0,0,0.85,1
0,0,0,0.5,0
0,0,0,0.85,0
0,0,0,0.5,1
0,0,1,0.75,0
0,0,0,0.7,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,0,0.7,0
0,0,1,1.0,0
0,1,0,0.85,1
0,0,0,0.75,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.85,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.85,0
0,0,1,1.0,0
0,0,0,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.85,0
0,0,0,0.5,0
0,0,0,0.85,0
0,0,0,0.85,0
0,0,0,0.85,0
0,0,1,0.7,0
0,0,0,0.5,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,1.0,0
0,1,0,0.5,1
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.7,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.75,0
0,0,0,0.5,0
0,1,0,0.5,0
0,0,0,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,1,0,0.5,0
0,1,0,0.75,0
0,1,0,0.5,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,1,0.85,0
0,1,0,0.5,1
0,0,0,0.5,1
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,1,0,0.5,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.9,0
0,0,0,0.5,0
0,1,0,0.5,0
0,1,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,0.722019495,0
0,1,0,0.5,1
0,0,1,1.0,0
0,0,0,0.85,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.9,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,1,0.7,0
0,0,0,0.85,1
0,0,0,0.85,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.75,0
0,1,0,0.5,0
0,0,0,0.5,0
0,1,0,0.75,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.75,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,1,0,0.5,1
0,1,0,0.5,1
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.75,1
0,1,0,0.5,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.75,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.9,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.75,0
0,0,1,0.7,0
0,0,0,0.75,0
0,1,0,0.5,1
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.9,0
0,0,0,0.5,0
0,0,0,0.75,1
0,0,1,0.75,0
0,0,0,0.85,1
0,0,0,0.85,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.85,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.85,0
0,0,0,0.9,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.85,0
0,0,0,0.75,0
0,0,0,0.9,0
0,0,0,0.9,0
0,0,1,0.75,0
0,0,0,0.9,0
0,0,0,0.75,1
0,0,1,1.0,0
0,0,0,0.9,0
0,0,1,1.0,0
0,0,0,0.85,1
0,0,0,0.9,0
0,0,0,0.85,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.7,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.9,0
0,0,1,1.0,0
0,0,1,0.75,1
0,0,1,1.0,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.75,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.8,0
0,0,1,1.0,0
0,0,0,0.382369333,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,0,0.75,0
0,0,0,0.75,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,1,0.85,0
0,0,0,0.75,1
0,0,0,0.5,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.75,0
0,0,1,1.0,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.5,1
0,1,0,0.5,1
0,0,1,1.0,0
0,0,0,0.75,0
0,0,0,0.75,1
0,0,0,0.5,0
0,0,1,0.75,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.75,1
0,0,1,1.0,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.5,0
0,0,0,0.5,1
0,0,1,1.0,0
0,0,1,0.75,0
0,1,0,0.5,1
0,0,1,0.75,0
0,0,1,0.75,0
0,0,1,0.75,0
0,0,0,0.5,0
0,1,0,0.5,1
0,0,0,0.7,0
0,0,0,0.75,0
0,0,0,0.8,0
0,0,1,1.0,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,1,1.0,0
0,1,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.85,0
0,0,0,0.8,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,0,0.75,1
0,0,0,0.75,1
0,0,1,1.0,0
0,0,1,0.58,0
0,0,1,1.0,0
0,0,0,0.5,1
0,0,0,0.5,1
0,0,0,0.75,0
0,0,0,0.75,0
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,0.75,0
0,0,0,0.5,1
0,0,0,0.5,0
0,0,0,0.5,0
0,0,1,1.0,0
0,0,1,1.0,0
0,0,0,0.8,0
0,0,0,0.5,0
